【随時更新】ロシア ウクライナに軍事侵攻（8月5日の動き）	【随時更新】ロシア ウクライナに軍事侵攻（8月5日の動き）	【随時更新】ロシア ウクライナに軍事侵攻（8月5日の動き）	[Updated Regularly] Russia's Military Invasion of Ukraine (Updates as of August 5)	[Updated Regularly] Russia's Military Invasion of Ukraine (Updates as of August 5)	"1.) 【随時更新】 (zuiji kōshin): This means ""updated regularly"" or ""ongoing updates."" 随時 (zuiji) means ""as needed"" or ""at any time,"" and 更新 (kōshin) means ""update.""
アメリカ国防総省によりますと、オースティン長官は、イランなどからの脅威に対するイスラエルの安全保障と自衛権への揺るぎない支持を改めて伝えたということです	アメリカ国防総省によりますと、オースティン長官は、イランなどからの脅威に対するイスラエルの安全保障と自衛権への揺るぎない支持を改めて伝えたということです	アメリカ国防総省によりますと、オースティン長官は、イランなどからの脅威に対するイスラエルの安全保障と自衛権への揺るぎない支持を改めて伝えたということです	[Updated regularly] Israel, Palestine, Middle East situation (August 5)	According to the U.S. Department of Defense, Secretary Austin reiterated his unwavering support for Israel's security and right to self-defense against threats from Iran and others.	"1.) アメリカ国防総省によりますと (Amerika kokubō sōshō ni yorimasu to): This means ""according to the U.S. Department of Defense."" アメリカ (Amerika) means ""U.S.,"" 国防総省 (kokubō sōshō) means ""Department of Defense,"" and によりますと (ni yorimasu to) means ""according to.""

2.) オースティン長官は (Ōsutīn chōkan wa): This means ""Secretary Austin."" オースティン (Ōsutīn) is ""Austin,"" and 長官 (chōkan) means ""Secretary.""

3.) イランなどからの脅威に対する (Iran nado kara no kyōi ni taisuru): This means ""against threats from Iran and others."" イラン (Iran) is ""Iran,"" など (nado) means ""and others,"" からの (kara no) means ""from,"" 脅威 (kyōi) means ""threats,"" and に対する (ni taisuru) means ""against.""

4.) イスラエルの安全保障と自衛権への (Isuraeru no anzen hoshō to jieiken e no): This means ""for Israel's security and right to self-defense."" イスラエルの (Isuraeru no) means ""Israel's,"" 安全保障 (anzen hoshō) means ""security,"" 自衛権 (jieiken) means ""right to self-defense,"" and への (e no) means ""toward"" or ""for.""

5.) 揺るぎない支持を改めて伝えた (yuruginai shiji o aratamete tsutaeta): This means ""reiterated his unwavering support."" 揺るぎない (yuruginai) means ""unwavering,"" 支持 (shiji) means ""support,"" を (o) marks the object, 改めて (aratamete) means ""again"" or ""reiterated,"" and 伝えた (tsutaeta) means ""conveyed"" or ""communicated.""

6.) ということです (to iu koto desu): This means ""it is said"" or ""it is reported."" と (to) is used for quoting, いう (iu) means ""to say,"" and ことです (koto desu) is used to indicate reported information."					NHK_WEB_EASY
そして、イスラエルへの支援や中東地域の緊張の高まりの抑止を目的とした、アメリカ軍の態勢の変更について話し合ったとしています	そして、イスラエルへの支援や中東地域の緊張の高まりの抑止を目的とした、アメリカ軍の態勢の変更について話し合ったとしています	そして、イスラエルへの支援や中東地域の緊張の高まりの抑止を目的とした、アメリカ軍の態勢の変更について話し合ったとしています	[Updated regularly] Israel, Palestine, Middle East situation (August 5)	Additionally, it is reported that they discussed changes in the U.S. military posture aimed at supporting Israel and deterring the increase in tensions in the Middle East.	"1.) そして (soshite): This means ""and"" or ""additionally.""

2.) イスラエルへの支援や (Isuraeru e no shien ya): This means ""support for Israel and."" イスラエルへの (Isuraeru e no) means ""for Israel,"" and 支援 (shien) means ""support.""

3.) 中東地域の緊張の高まりの抑止を目的とした (Chūtō chiiki no kinchō no takamari no yokushi o mokuteki to shita): This means ""aimed at deterring the increase in tensions in the Middle East."" 中東地域 (Chūtō chiiki) means ""Middle East region,"" 緊張の高まり (kinchō no takamari) means ""increase in tensions,"" 抑止 (yokushi) means ""deterrence,"" and を目的とした (o mokuteki to shita) means ""aimed at"" or ""intended for.""

4.) アメリカ軍の態勢の変更について (Amerika gun no taisei no henkō ni tsuite): This means ""changes in the U.S. military posture."" アメリカ軍 (Amerika gun) means ""U.S. military,"" 態勢 (taisei) means ""posture"" or ""disposition,"" 変更 (henkō) means ""changes,"" and について (ni tsuite) means ""about"" or ""regarding.""

5.) 話し合った (hanashiatta): This means ""discussed."" 話し合う (hanashiau) means ""to discuss,"" and 話し合った (hanashiatta) is the past tense form.

6.) としています (to shiteimasu): This means ""it is reported"" or ""it is said."" と (to) is used for quoting, しています (shiteimasu) is the present continuous form of する (suru), meaning ""to do,"" indicating that the information is being reported."					NHK_WEB_EASY
また、オースティン長官はガザ地区での停戦と人質の解放に向けた交渉への強い支持を表明したということです	また、オースティン長官はガザ地区での停戦と人質の解放に向けた交渉への強い支持を表明したということです	また、オースティン長官はガザ地区での停戦と人質の解放に向けた交渉への強い支持を表明したということです	[Updated regularly] Israel, Palestine, Middle East situation (August 5)	Additionally, it is reported that Secretary Austin expressed strong support for negotiations aimed at a ceasefire in the Gaza Strip and the release of hostages.	"1.) また (mata): This means ""additionally"" or ""also.""

2.) オースティン長官は (Ōsutīn chōkan wa): This means ""Secretary Austin."" オースティン (Ōsutīn) is ""Austin,"" and 長官 (chōkan) means ""Secretary.""

3.) ガザ地区での停戦と (Gaza chiku de no teisen to): This means ""a ceasefire in the Gaza Strip."" ガザ地区 (Gaza chiku) means ""Gaza Strip,"" での (de no) means ""in,"" and 停戦 (teisen) means ""ceasefire.""

4.) 人質の解放に向けた (hitojichi no kaihō ni muketa): This means ""toward the release of hostages."" 人質 (hitojichi) means ""hostages,"" 解放 (kaihō) means ""release,"" and に向けた (ni muketa) means ""toward"" or ""aimed at.""

5.) 交渉への強い支持を表明した (kōshō e no tsuyoi shiji o hyōmei shita): This means ""expressed strong support for negotiations."" 交渉 (kōshō) means ""negotiations,"" への (e no) means ""toward,"" 強い (tsuyoi) means ""strong,"" 支持 (shiji) means ""support,"" and 表明した (hyōmei shita) means ""expressed"" or ""declared.""

6.) ということです (to iu koto desu): This means ""it is reported"" or ""it is said."" と (to) is used for quoting, いう (iu) means ""to say,"" and ことです (koto desu) indicates reported information."					NHK_WEB_EASY
イスラム組織ハマスの最高幹部が殺害され、中東地域で緊張が続く中、オースティン長官は、これまでに弾道ミサイルからの防衛能力がある巡洋艦や駆逐艦を中東地域などに追加派遣することを指示しています	イスラム組織ハマスの最高幹部が殺害され、中東地域で緊張が続く中、オースティン長官は、これまでに弾道ミサイルからの防衛能力がある巡洋艦や駆逐艦を中東地域などに追加派遣することを指示しています	イスラム組織ハマスの最高幹部が殺害され、中東地域で緊張が続く中、オースティン長官は、これまでに弾道ミサイルからの防衛能力がある巡洋艦や駆逐艦を中東地域などに追加派遣することを指示しています	[Updated regularly] Israel, Palestine, Middle East situation (August 5)	With the assassination of a top Hamas leader and ongoing tensions in the Middle East, Secretary Austin has instructed the deployment of additional cruisers and destroyers capable of missile defense to the Middle East and other regions.	"1.) イスラム組織ハマスの最高幹部が殺害され (Isuramu soshiki Hamasu no saikō kanbu ga satsugai sare): This means ""the assassination of a top Hamas leader."" イスラム組織 (Isuramu soshiki) means ""Islamic organization,"" ハマス (Hamasu) is ""Hamas,"" 最高幹部 (saikō kanbu) means ""top leader,"" and 殺害され (satsugai sare) is the passive form of 殺害する (satsugai suru), meaning ""to be assassinated.""

2.) 中東地域で緊張が続く中 (Chūtō chiiki de kinchō ga tsudzuku naka): This means ""while tensions continue in the Middle East region."" 中東地域 (Chūtō chiiki) means ""Middle East region,"" で (de) indicates the location, 緊張 (kinchō) means ""tensions,"" が (ga) marks the subject, 続く (tsudzuku) means ""to continue,"" and 中 (naka) means ""while"" or ""during.""

3.) オースティン長官は (Ōsutīn chōkan wa): This means ""Secretary Austin."" オースティン (Ōsutīn) is ""Austin,"" and 長官 (chōkan) means ""Secretary.""

4.) これまでに (kore made ni): This means ""so far"" or ""until now.""

5.) 弾道ミサイルからの防衛能力がある (dandō misairu kara no bōei nōryoku ga aru): This means ""capable of missile defense."" 弾道ミサイル (dandō misairu) means ""ballistic missile,"" からの (kara no) means ""from,"" 防衛能力 (bōei nōryoku) means ""defense capability,"" and がある (ga aru) means ""has.""

6.) 巡洋艦や駆逐艦を (jun'yōkan ya kuchikukan o): This means ""cruisers and destroyers."" 巡洋艦 (jun'yōkan) means ""cruisers,"" and 駆逐艦 (kuchikukan) means ""destroyers,"" with や (ya) used to list items.

7.) 中東地域などに (Chūtō chiiki nado ni): This means ""to the Middle East and other regions."" 中東地域 (Chūtō chiiki) means ""Middle East region,"" など (nado) means ""and others,"" and に (ni) indicates the direction or destination.

8.) 追加派遣することを指示しています (tsuika haken suru koto o shiji shiteimasu): This means ""has instructed the deployment."" 追加派遣する (tsuika haken suru) means ""to deploy additionally,"" こと (koto) is used to nominalize the action, and 指示しています (shiji shiteimasu) is the present continuous form of 指示する (shiji suru), meaning ""to instruct"" or ""to direct."""					NHK_WEB_EASY
"ガザ地区 “学校への空爆で少なくとも30人死亡”報道
								
										ガザ地区ではイスラエルとハマスの戦闘が続き、中東の衛星テレビ局アルジャジーラは4日、イスラエル軍によるガザ市にある学校への空爆で少なくとも30人が死亡したと伝えています"	"ガザ地区 “学校への空爆で少なくとも30人死亡”報道
								
										ガザ地区ではイスラエルとハマスの戦闘が続き、中東の衛星テレビ局アルジャジーラは4日、イスラエル軍によるガザ市にある学校への空爆で少なくとも30人が死亡したと伝えています"	"ガザ地区 “学校への空爆で少なくとも30人死亡”報道
								
										ガザ地区ではイスラエルとハマスの戦闘が続き、中東の衛星テレビ局アルジャジーラは4日、イスラエル軍によるガザ市にある学校への空爆で少なくとも30人が死亡したと伝えています"	[Updated regularly] Israel, Palestine, Middle East situation (August 5)	"Gaza Strip: Reports of at Least 30 Deaths from Airstrikes on School

In the Gaza Strip, where fighting between Israel and Hamas continues, Al Jazeera, a satellite television station in the Middle East, reported on the 4th that at least 30 people were killed in an airstrike by the Israeli military on a school in Gaza City."	"1.) ガザ地区 (Gaza chiku): This means ""Gaza Strip.""

2.) “学校への空爆で少なくとも30人死亡”報道 (“gakkō e no kūbaku de sukunakutomo 30-nin shibō” hōdō): This means ""Reports of at least 30 deaths from airstrikes on school.""
   - 学校への (gakkō e no): ""to the school"" or ""on the school.""
   - 空爆 (kūbaku): ""airstrike"" or ""bombing.""
   - で (de): Particle indicating the means or cause.
   - 少なくとも30人死亡 (sukunakutomo 30-nin shibō): ""at least 30 people killed.""
     - 少なくとも (sukunakutomo): ""at least""
     - 30人 (30-nin): ""30 people""
     - 死亡 (shibō): ""death"" or ""killed""

3.) ガザ地区ではイスラエルとハマスの戦闘が続き (Gaza chiku de wa Isuraeru to Hamasu no sentō ga tsudzuki): This means ""In the Gaza Strip, where fighting between Israel and Hamas continues.""
   - ガザ地区では (Gaza chiku de wa): ""In the Gaza Strip""
   - イスラエルとハマスの (Isuraeru to Hamasu no): ""between Israel and Hamas""
   - 戦闘 (sentō): ""fighting""
   - が (ga): subject marker
   - 続き (tsudzuki): ""continues"" (continuation form of 続く (tsudzuku))

4.) 中東の衛星テレビ局アルジャジーラは (Chūtō no eisei terebiyoku Aru Jajīra wa): This means ""Al Jazeera, a satellite television station in the Middle East.""
   - 中東の (Chūtō no): ""Middle East""
   - 衛星テレビ局 (eisei terebiyoku): ""satellite television station""
   - アルジャジーラ (Aru Jajīra): ""Al Jazeera""

5.) 4日 (4-nichi): This means ""on the 4th.""

6.) イスラエル軍によるガザ市にある学校への空爆で (Isuraeru gun ni yoru Gaza-shi ni aru gakkō e no kūbaku de): This means ""in an airstrike by the Israeli military on a school in Gaza City.""
   - イスラエル軍による (Isuraeru gun ni yoru): ""by the Israeli military""
   - ガザ市にある (Gaza-shi ni aru): ""in Gaza City""
   - 学校への (gakkō e no): ""to the school""
   - 空爆で (kūbaku de): ""in the airstrike""

7.) 少なくとも30人が死亡したと伝えています (sukunakutomo 30-nin ga shibō shita to tsutaeteimasu): This means ""reported that at least 30 people were killed.""
   - 少なくとも30人 (sukunakutomo 30-nin): ""at least 30 people""
   - が (ga): subject marker
   - 死亡した (shibō shita): ""were killed"" (past form of 死亡する (shibō suru))
   - と (to): quotation particle
   - 伝えています (tsutaeteimasu): ""it is reported"" (present continuous form of 伝える (tsutaeru))"					NHK_WEB_EASY
"林官房長官「事態沈静化へ外交努力尽くしたい」
								
										林官房長官は5日の記者会見で「攻撃の応酬を回避し事態を沈静化させることが重要で、わが国としてもさらなる悪化やエスカレーションを防ぐため、G7を含む各国とも緊密に連携しながら外交努力を尽くしたい」と述べました"	"林官房長官「事態沈静化へ外交努力尽くしたい」
								
										林官房長官は5日の記者会見で「攻撃の応酬を回避し事態を沈静化させることが重要で、わが国としてもさらなる悪化やエスカレーションを防ぐため、G7を含む各国とも緊密に連携しながら外交努力を尽くしたい」と述べました"	"林官房長官「事態沈静化へ外交努力尽くしたい」
								
										林官房長官は5日の記者会見で「攻撃の応酬を回避し事態を沈静化させることが重要で、わが国としてもさらなる悪化やエスカレーションを防ぐため、G7を含む各国とも緊密に連携しながら外交努力を尽くしたい」と述べました"	[Updated regularly] Israel, Palestine, Middle East situation (August 5)	"Chief Cabinet Secretary Hayashi: ""We Want to Make Every Diplomatic Effort to Calm the Situation""

At a press conference on the 5th, Chief Cabinet Secretary Hayashi stated, ""It is important to avoid a reciprocal attack and to calm the situation. To prevent further deterioration or escalation, we want to make every diplomatic effort while closely coordinating with various countries, including the G7."""	"1.) 林官房長官 (Hayashi kanbō chōkan): This means ""Chief Cabinet Secretary Hayashi."" 林 (Hayashi) is the name, and 官房長官 (kanbō chōkan) means ""Chief Cabinet Secretary.""

2.) 「事態沈静化へ外交努力尽くしたい」 (「Jitai chinseika e gaikō doryoku tsukushitai」): This translates to ""We want to make every diplomatic effort to calm the situation.""
   - 事態沈静化へ (jitai chinseika e): ""to calm the situation""
     - 事態 (jitai): ""situation""
     - 沈静化 (chinseika): ""calming"" or ""settling""
     - へ (e): ""to"" or ""toward""
   - 外交努力 (gaikō doryoku): ""diplomatic effort""
   - 尽くしたい (tsukushitai): ""want to make every effort"" or ""want to exhaust""

3.) 林官房長官は5日の記者会見で (Hayashi kanbō chōkan wa 5-nichi no kishakaiken de): This means ""Chief Cabinet Secretary Hayashi at the press conference on the 5th.""
   - 林官房長官は (Hayashi kanbō chōkan wa): ""Chief Cabinet Secretary Hayashi""
   - 5日の (5-nichi no): ""on the 5th""
   - 記者会見で (kishakaiken de): ""at the press conference""

4.) 「攻撃の応酬を回避し事態を沈静化させることが重要で (「Kōgeki no ōshū o kaihi shi jitai o chinseika saseru koto ga jūyō de): This means ""It is important to avoid reciprocal attacks and to calm the situation.""
   - 攻撃の応酬 (kōgeki no ōshū): ""reciprocal attacks""
     - 攻撃 (kōgeki): ""attack""
     - 応酬 (ōshū): ""reciprocal"" or ""exchange""
   - 回避し (kaihi shi): ""to avoid""
   - 事態を沈静化させる (jitai o chinseika saseru): ""to calm the situation""
     - 事態 (jitai): ""situation""
     - 沈静化させる (chinseika saseru): ""to calm"" or ""to settle""

5.) わが国としてもさらなる悪化やエスカレーションを防ぐため (waga kuni to shite mo saranaru akka ya esukarēshon o fusegu tame): This means ""to prevent further deterioration or escalation.""
   - わが国としても (waga kuni to shite mo): ""as our country""
   - さらなる悪化 (saranaru akka): ""further deterioration""
     - さらなる (saranaru): ""further""
     - 悪化 (akka): ""deterioration""
   - エスカレーション (esukarēshon): ""escalation""
   - を防ぐため (o fusegu tame): ""to prevent""

6.) G7を含む各国とも緊密に連携しながら (G7 o fukumu kakkoku to mo kinmitsu ni renkei shinagara): This means ""while closely coordinating with various countries, including the G7.""
   - G7を含む (G7 o fukumu): ""including the G7""
   - 各国 (kakkoku): ""various countries""
   - とも (to mo): ""also"" or ""with""
   - 緊密に (kinmitsu ni): ""closely""
   - 連携しながら (renkei shinagara): ""while coordinating""

7.) 外交努力を尽くしたい (gaikō doryoku o tsukushitai): This means ""want to make every diplomatic effort.""
   - 外交努力 (gaikō doryoku): ""diplomatic effort""
   - を (o): direct object marker
   - 尽くしたい (tsukushitai): ""want to make every effort"" or ""want to exhaust"""					NHK_WEB_EASY
